Statistical profiling result from isolate-0x5921320-1807527-v8.log, (30692 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  18497   60.3%          /home/elihai/.nvm/versions/node/v17.1.0/bin/node
    894    2.9%          /usr/lib/x86_64-linux-gnu/libc-2.31.so
     13    0.0%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
      8    0.0%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
    428    1.4%    3.8%  LazyCompile: *_transform /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/@google-cloud+storage@6.4.1/node_modules/@google-cloud/storage/build/src/hash-stream-validator.js:54:15
    194    0.6%    1.7%  LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:207:47
    188    0.6%    1.7%  LazyCompile: *update /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/@google-cloud+storage@6.4.1/node_modules/@google-cloud/storage/build/src/crc32c.js:111:11
    109    0.4%    1.0%  LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:195:63
    106    0.3%    0.9%  LazyCompile: *DataManager.checkOrder /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/DataManager.js:244:49
     95    0.3%    0.8%  LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/DALSimulation.js:125:47
     43    0.1%    0.4%  LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
     38    0.1%    0.3%  LazyCompile: *ondata node:internal/streams/readable:775:18
     26    0.1%    0.2%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
     26    0.1%    0.2%  LazyCompile: *Readable.read node:internal/streams/readable:402:35
     25    0.1%    0.2%  LazyCompile: *emit node:events:340:44
     23    0.1%    0.2%  LazyCompile: *addChunk node:internal/streams/readable:312:18
     19    0.1%    0.2%  LazyCompile: *onwrite node:internal/streams/writable:426:17
     19    0.1%    0.2%  LazyCompile: *maybeReadMore_ node:internal/streams/readable:632:24
     19    0.1%    0.2%  LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Simulator/Simulate.js:67:43
     18    0.1%    0.2%  LazyCompile: *onStreamRead node:internal/stream_base_commons:171:22
     18    0.1%    0.2%  LazyCompile: *Duplexify._forward /home/elihai/LaravelProjects/tradingBot/bot_core/node_modules/.pnpm/duplexify@4.1.2/node_modules/duplexify/index.js:164:40
     17    0.1%    0.2%  LazyCompile: *Transform._write node:internal/streams/transform:178:38
     16    0.1%    0.1%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
     16    0.1%    0.1%  LazyCompile: *<anonymous> /home/elihai/LaravelProjects/tradingBot/bot_core/Workers/BasePlacer.js:169:47
     13    0.0%    0.1%  LazyCompile: *socketOnData node:_http_client:480:22
     13    0.0%    0.1%  LazyCompile: *createAsyncIterator node:internal/streams/readable:1111:36
     12    0.0%    0.1%  LazyCompile: *pause node:internal/streams/readable:748:17
     12    0.0%    0.1%  LazyCompile: *afterWriteTick node:internal/streams/writable:483:24
     11    0.0%    0.1%  LazyCompile: *emitReadable_ node:internal/streams/readable:597:23
      9    0.0%    0.1%  LazyCompile: *resolve node:path:1091:10
